inquinante,valore,dipendenza,tempo,desc,type
CO2,1.2 kg,10 min,1 anno,"quanto un’auto a benzina produce viaggiando per {$dipendenza} a 60 km/h",consumo
CO2,0.2 kg,2 h,1 anno,"quanto una lampadina da 100W accesa per {$dipendenza} consuma se l’energia proviene da fonti fossili",consumo
CO2,5.0 kg,20 minuti,1 anno,"quanto un volo di {$dipendenza} emette",consumo
CO2,150 kg,8 h,1 anno,"quanto un volo intercontinentale di {$dipendenza} per passeggero produce",consumo
CO2,0.5 kg,1 kg,1 anno,"quanto la produzione di {$dipendenza} carne bovina genera",consumo
CO2,2.5 kg,1 ciclo completo di lavatrice,1 anno,"quanto {$dipendenza} emette",consumo
CO2,0.9 kg,1 ora,1 anno,"quanto guardare contenuti online per {$dipendenza} produce",consumo
CO2,0.4 kg,10 minuti,1 anno,"quanto una doccia calda di {$dipendenza} genera",consumo
CO2,0.005 kg,1 h telefono,1 anno,"quanto l’uso dello smartphone per {$dipendenza} produce",consumo
CO2,0.01 kg,1 h laptop,1 anno,"quanto un portatile usato per {$dipendenza} emette",consumo
PM10,0.1 g,1 h,1 anno,"quanto quelle rilasciate da un caminetto acceso per {$dipendenza}",consumo
PM10,0.01 g,1 km,1 anno,"quanto quelle emesse da un’auto Euro 6 diesel percorrendo {$dipendenza}",consumo
PM10,0.3 g,1 sigaretta,1 anno,"quanto quelle rilasciate dalla combustione di {$dipendenza}",consumo
PM10,1 g,1 fuoco d’artificio,1 anno,"quanto quelle prodotte da {$dipendenza}",consumo
PM10,0.02 g,1 candela accesa per 1 h,1 anno,"quanto quelle emesse da una candela accesa per {$dipendenza}",consumo
PM10,0.05 g,1 sigaretta,1 anno,"quanto quelle generate dalla combustione di {$dipendenza}",consumo
PM10,12 g,1 ora,1 anno,"quanto quelle prodotte da un camino acceso per {$dipendenza}",consumo
PM10,3 g,1,1 anno,"quanto quelle prodotte da {$dipendenza} barbecue domestico",consumo
SO2,0.2 g,1 L gasolio,1 anno,"quanto quella emessa dalla combustione di {$dipendenza}",consumo
SO2,0.01 g,1 kWh carbone,1 anno,"quanto quella rilasciata dal consumo di {$dipendenza} di energia da carbone",consumo
SO2,2 g,1 ton acciaio,1 anno,"quanto quella emessa dalla produzione di {$dipendenza}",consumo
SO2,0.9 g,1 litro,1 anno,"quanto quella generata bruciando {$dipendenza} di benzina in auto",consumo
SO2,0.01 g,1 h,1 anno,"quanto quella emessa cucinando con fornello a gas per {$dipendenza}",consumo
SO2,0.005 g,1 h,1 anno,"quanto quella generata dall’uso di un asciugacapelli per {$dipendenza}",consumo
