,year,text,category
0,1054,Scisma d’Oriente (separazione Chiesa cattolica e ortodossa),storico
1,1066,"Battaglia di Hastings, conquista normanna dell’Inghilterra",storico
2,1071,Battaglia di Manzicerta tra Bizantini e Selgiuchidi,storico
3,1095,Papa Urbano II proclama la Prima Crociata,storico
4,1099,Presa di Gerusalemme da parte dei crociati,storico
5,1122,Concordato di Worms,storico
6,1147,Inizio della Seconda Crociata,storico
7,1152,Federico Barbarossa diventa imperatore del Sacro Romano Impero,storico
8,1171,Fondazione della potenza marinara di Venezia,storico
9,1187,Saladino riconquista Gerusalemme,storico
10,1204,Sacco di Costantinopoli (Quarta Crociata),storico
11,1215,Firma della Magna Carta in Inghilterra,storico
12,1241,Battaglia di Legnica (invasione mongola in Europa),storico
13,1258,Caduta di Baghdad ad opera dei Mongoli,storico
14,1271,Marco Polo parte per l’Asia,storico
15,1291,Fine degli stati crociati in Terra Santa (caduta di San Giovanni d’Acri),storico
16,1302,Bolla papale Unam Sanctam,storico
17,1314,Rogo del Gran Maestro templare Jacques de Molay,storico
18,1337,Inizio della Guerra dei Cent’Anni,storico
19,1347,Arrivo della Peste Nera in Europa,storico
20,1370,Fondazione della dinastia Ming in Cina,storico
21,1381,Rivolta dei contadini in Inghilterra,storico
22,1396,Battaglia di Nicopoli (contro i Turchi Ottomani),storico
23,1415,Battaglia di Azincourt,storico
24,1431,Rogo di Giovanna d’Arco,storico
25,1453,Caduta di Costantinopoli (fine Impero Bizantino),storico
26,1471,Battaglia di Tewkesbury (Guerra delle Due Rose),storico
27,1492,Scoperta dell’America da parte di Cristoforo Colombo,storico
28,1494,Inizio delle guerre d’Italia (Francia contro Spagna e stati italiani),storico
29,1517,Lutero affigge le 95 tesi a Wittenberg,storico
30,1527,Sacco di Roma da parte dei lanzichenecchi,storico
31,1547,Ivan IV (il Terribile) zar di Russia,storico
32,1571,Battaglia di Lepanto,storico
33,1588,Sconfitta dell’Armada spagnola da parte dell’Inghilterra,storico
34,1600,Fondazione della Compagnia delle Indie Orientali,storico
35,1618,Inizio della Guerra dei Trent’Anni,storico
36,1642,Inizio guerra civile inglese,storico
37,1648,Pace di Vestfalia,storico
38,1661,Luigi XIV inizia il suo regno personale in Francia,storico
39,1683,Assedio di Vienna da parte degli Ottomani,storico
40,1701,Inizio della Guerra di successione spagnola,storico
41,1715,Morte di Luigi XIV,storico
42,1740,Inizio regno di Federico II di Prussia,storico
43,1756,Guerra dei Sette Anni,storico
44,1773,Boston Tea Party,storico
45,1776,Dichiarazione d’Indipendenza degli Stati Uniti,storico
46,1789,Rivoluzione Francese,storico
47,1815,"Battaglia di Waterloo, sconfitta di Napoleone",storico
48,1830,Rivoluzioni in Europa,storico
49,1848,Primavera dei Popoli,storico
50,1861,Unità d’Italia,storico
51,1879,Guerra anglo-zulu,storico
52,1914,Inizio Prima Guerra Mondiale,storico
53,1917,Rivoluzione russa,storico
54,1939,Inizio Seconda Guerra Mondiale,storico
55,1949,Nascita della Repubblica Popolare Cinese,storico
56,1969,Primo uomo sulla Luna,storico
57,1989,Caduta del Muro di Berlino,storico
58,2001,Attentati dell’11 settembre,storico
59,2020,Pandemia COVID-19,storico
60,1026,Costruzione della Cattedrale di San Miniato al Monte (Firenze),artistico
61,1045,Avvio costruzione della Cattedrale di Spira (Germania),artistico
62,1050,Sviluppo dello stile romanico in Europa,artistico
63,1080,Costruzione della Basilica di San Marco a Venezia,artistico
64,1093,Inizio costruzione della Cattedrale di Durham (Inghilterra),artistico
65,1100,Diffusione dei mosaici bizantini in Italia meridionale,artistico
66,1137,Fondazione dell’Abbazia di Saint-Denis (nascita gotico),artistico
67,1150,Costruzione della Cattedrale di Sens,artistico
68,1170,Prime vetrate artistiche in Francia settentrionale,artistico
69,1180,Costruzione della Cattedrale di Chartres,artistico
70,1200,Sviluppo delle miniature gotiche in Francia,artistico
71,1211,Inizio costruzione della Cattedrale di Reims,artistico
72,1248,Fondazione della Cattedrale di Colonia,artistico
73,1260,Nicola Pisano scolpisce il pulpito del Battistero di Pisa,artistico
74,1270,Diffusione della pittura bizantina in Italia (Cimabue),artistico
75,1296,Avvio costruzione del Duomo di Firenze (Arnolfo di Cambio),artistico
76,1305,Giotto dipinge la Cappella degli Scrovegni a Padova,artistico
